

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 15:31:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  0095                     _WPUB	set	149
   240  0081                     _OPTION_REGbits	set	129
   241  0089                     _TRISE	set	137
   242  0088                     _TRISD	set	136
   243  0087                     _TRISC	set	135
   244  0086                     _TRISB	set	134
   245  0085                     _TRISA	set	133
   246  0189                     _ANSELH	set	393
   247  0188                     _ANSEL	set	392
   248                           
   249                           	psect	cinit
   250  0011                     start_initialization:	
   251                           ; #config settings
   252                           
   253  0011                     __initialization:
   254                           
   255                           ; Initialize objects allocated to BANK0
   256  0011  1383               	bcf	3,7	;select IRP bank0
   257  0012  3036               	movlw	low (__pdataBANK0+10)
   258  0013  00FD               	movwf	btemp+-1
   259  0014  3002               	movlw	high __pidataBANK0
   260  0015  00FE               	movwf	btemp
   261  0016  3098               	movlw	low __pidataBANK0
   262  0017  00FF               	movwf	btemp+1
   263  0018  302C               	movlw	low __pdataBANK0
   264  0019  0084               	movwf	4
   265  001A  120A  118A  2289  120A  118A  	fcall	init_ram0
   266                           
   267                           ; Clear objects allocated to BANK0
   268  001F  01A0               	clrf	__pbssBANK0& (0+127)
   269  0020  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   270  0021  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   271  0022  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   272  0023  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   273  0024  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   274  0025  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   275  0026  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   276  0027  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   277  0028  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   278  0029  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   279  002A  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   280                           
   281                           ; Clear objects allocated to COMMON
   282  002B  01F7               	clrf	__pbssCOMMON& (0+127)
   283  002C  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   284  002D  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   285  002E  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   286  002F                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  002F                     __end_of__initialization:
   290  002F  0183               	clrf	3
   291  0030  120A  118A  2833   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294  0077                     __pbssCOMMON:
   295  0077                     _var3:
   296  0077                     	ds	2
   297  0079                     _var2:
   298  0079                     	ds	2
   299                           
   300                           	psect	bssBANK0
   301  0020                     __pbssBANK0:
   302  0020                     _resi:
   303  0020                     	ds	2
   304  0022                     _var:
   305  0022                     	ds	2
   306  0024                     _cent:
   307  0024                     	ds	2
   308  0026                     _dec:
   309  0026                     	ds	2
   310  0028                     _uni:
   311  0028                     	ds	2
   312  002A                     _banderas:
   313  002A                     	ds	2
   314                           
   315                           	psect	dataBANK0
   316  002C                     __pdataBANK0:
   317  002C                     _tabla:
   318  002C                     	ds	10
   319                           
   320                           	psect	inittext
   321  0285                     init_fetch0:	
   322                           ;	Called with low address in FSR and high address in W
   323                           
   324  0285  087E               	movf	btemp,w
   325  0286  008A               	movwf	10
   326  0287  087F               	movf	btemp+1,w
   327  0288  0082               	movwf	2
   328  0289                     init_ram0:	
   329                           ;Called with:
   330                           ;	high address of idata address in btemp 
   331                           ;	low address of idata address in btemp+1 
   332                           ;	low address of data in FSR
   333                           ;	high address + 1 of data in btemp-1
   334                           
   335  0289  120A  118A  2285  120A  118A  	fcall	init_fetch0
   336  028E  0080               	movwf	0
   337  028F  0A84               	incf	4,f
   338  0290  0804               	movf	4,w
   339  0291  067D               	xorwf	btemp+-1,w
   340  0292  1903               	btfsc	3,2
   341  0293  3400               	retlw	0
   342  0294  0AFF               	incf	btemp+1,f
   343  0295  1903               	btfsc	3,2
   344  0296  0AFE               	incf	btemp,f
   345  0297  2A89               	goto	init_ram0
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:
   349  0070                     ?_setup:
   350  0070                     ?_isr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_valores:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364  0070                     	ds	3
   365  0073                     ??_setup:
   366  0073                     ?___awdiv:	
   367                           ; 1 bytes @ 0x3
   368                           
   369  0073                     ?___awmod:	
   370                           ; 2 bytes @ 0x3
   371                           
   372  0073                     ___awdiv@divisor:	
   373                           ; 2 bytes @ 0x3
   374                           
   375  0073                     ___awmod@divisor:	
   376                           ; 2 bytes @ 0x3
   377                           
   378                           
   379                           ; 2 bytes @ 0x3
   380  0073                     	ds	2
   381  0075                     ___awdiv@dividend:
   382  0075                     ___awmod@dividend:	
   383                           ; 2 bytes @ 0x5
   384                           
   385                           
   386                           ; 2 bytes @ 0x5
   387  0075                     	ds	2
   388  0077                     ??_valores:
   389                           
   390                           	psect	cstackBANK0
   391  0036                     __pcstackBANK0:	
   392                           ; 1 bytes @ 0x7
   393                           
   394  0036                     ??___awdiv:
   395  0036                     ??___awmod:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0036                     	ds	1
   401  0037                     ___awdiv@counter:
   402  0037                     ___awmod@counter:	
   403                           ; 1 bytes @ 0x1
   404                           
   405                           
   406                           ; 1 bytes @ 0x1
   407  0037                     	ds	1
   408  0038                     ___awdiv@sign:
   409  0038                     ___awmod@sign:	
   410                           ; 1 bytes @ 0x2
   411                           
   412                           
   413                           ; 1 bytes @ 0x2
   414  0038                     	ds	1
   415  0039                     ___awdiv@quotient:
   416                           
   417                           ; 2 bytes @ 0x3
   418  0039                     	ds	2
   419  003B                     ??_main:
   420                           
   421                           ; 1 bytes @ 0x5
   422  003B                     	ds	2
   423                           
   424                           	psect	maintext
   425  0033                     __pmaintext:	
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 73 in file "lab0.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       2       0       0       0
   448 ;;      Totals:         0       2       0       0       0
   449 ;;Total ram usage:        2 bytes
   450 ;; Hardware stack levels required when called: 3
   451 ;; This function calls:
   452 ;;		_setup
   453 ;;		_valores
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _main
   461  0033                     _main:
   462  0033                     l1314:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;lab0.c: 75:     setup();
   468  0033  120A  118A  2236  120A  118A  	fcall	_setup
   469  0038                     l1316:
   470                           
   471                           ;lab0.c: 78:     {;lab0.c: 79:         if (!PORTBbits.RB0)
   472  0038  1283               	bcf	3,5	;RP0=0, select bank0
   473  0039  1303               	bcf	3,6	;RP1=0, select bank0
   474  003A  1806               	btfsc	6,0	;volatile
   475  003B  283D               	goto	u1061
   476  003C  283E               	goto	u1060
   477  003D                     u1061:
   478  003D  285E               	goto	l1332
   479  003E                     u1060:
   480  003E                     l78:
   481  003E  1C06               	btfss	6,0	;volatile
   482  003F  2841               	goto	u1071
   483  0040  2842               	goto	u1070
   484  0041                     u1071:
   485  0041  283E               	goto	l78
   486  0042                     u1070:
   487  0042                     l1320:
   488                           
   489                           ;lab0.c: 82:             PORTE--;
   490  0042  3001               	movlw	1
   491  0043  0289               	subwf	9,f	;volatile
   492  0044                     l1322:
   493                           
   494                           ;lab0.c: 83:             var = PORTE;
   495  0044  0809               	movf	9,w	;volatile
   496  0045  00BB               	movwf	??_main
   497  0046  01BC               	clrf	??_main+1
   498  0047  083B               	movf	??_main,w
   499  0048  00A2               	movwf	_var
   500  0049  083C               	movf	??_main+1,w
   501  004A  00A3               	movwf	_var+1
   502  004B                     l1324:
   503                           
   504                           ;lab0.c: 84:             if (var == 7)
   505  004B  3007               	movlw	7
   506  004C  0622               	xorwf	_var,w
   507  004D  0423               	iorwf	_var+1,w
   508  004E  1D03               	btfss	3,2
   509  004F  2851               	goto	u1081
   510  0050  2852               	goto	u1080
   511  0051                     u1081:
   512  0051  2855               	goto	l1328
   513  0052                     u1080:
   514  0052                     l1326:
   515                           
   516                           ;lab0.c: 85:             {;lab0.c: 86:                 PORTE = 0b100;
   517  0052  3004               	movlw	4
   518  0053  0089               	movwf	9	;volatile
   519                           
   520                           ;lab0.c: 88:             }
   521  0054  285E               	goto	l1332
   522  0055                     l1328:
   523  0055  3003               	movlw	3
   524  0056  0622               	xorwf	_var,w
   525  0057  0423               	iorwf	_var+1,w
   526  0058  1D03               	btfss	3,2
   527  0059  285B               	goto	u1091
   528  005A  285C               	goto	u1090
   529  005B                     u1091:
   530  005B  285E               	goto	l1332
   531  005C                     u1090:
   532  005C                     l1330:
   533                           
   534                           ;lab0.c: 90:             {;lab0.c: 91:                 PORTE = 0b010;
   535  005C  3002               	movlw	2
   536  005D  0089               	movwf	9	;volatile
   537  005E                     l1332:
   538                           
   539                           ;lab0.c: 94:         if (!PORTBbits.RB1)
   540  005E  1886               	btfsc	6,1	;volatile
   541  005F  2861               	goto	u1101
   542  0060  2862               	goto	u1100
   543  0061                     u1101:
   544  0061  28BC               	goto	l1374
   545  0062                     u1100:
   546  0062                     l85:
   547  0062  1C86               	btfss	6,1	;volatile
   548  0063  2865               	goto	u1111
   549  0064  2866               	goto	u1110
   550  0065                     u1111:
   551  0065  2862               	goto	l85
   552  0066                     u1110:
   553  0066                     l1336:
   554                           
   555                           ;lab0.c: 97:             PORTA++;
   556  0066  3001               	movlw	1
   557  0067  00BB               	movwf	??_main
   558  0068  083B               	movf	??_main,w
   559  0069  0785               	addwf	5,f	;volatile
   560  006A                     l1338:
   561                           
   562                           ;lab0.c: 98:             var2 = PORTA;
   563  006A  0805               	movf	5,w	;volatile
   564  006B  00BB               	movwf	??_main
   565  006C  01BC               	clrf	??_main+1
   566  006D  083B               	movf	??_main,w
   567  006E  00F9               	movwf	_var2
   568  006F  083C               	movf	??_main+1,w
   569  0070  00FA               	movwf	_var2+1
   570  0071                     l1340:
   571                           
   572                           ;lab0.c: 99:             PORTBbits.RB4 = 0;
   573  0071  1206               	bcf	6,4	;volatile
   574  0072                     l1342:
   575                           
   576                           ;lab0.c: 101:             if (var2 == 3)
   577  0072  3003               	movlw	3
   578  0073  0679               	xorwf	_var2,w
   579  0074  047A               	iorwf	_var2+1,w
   580  0075  1D03               	btfss	3,2
   581  0076  2878               	goto	u1121
   582  0077  2879               	goto	u1120
   583  0078                     u1121:
   584  0078  287C               	goto	l1346
   585  0079                     u1120:
   586  0079                     l1344:
   587                           
   588                           ;lab0.c: 102:             {;lab0.c: 103:                 PORTA = 4;
   589  0079  3004               	movlw	4
   590  007A  0085               	movwf	5	;volatile
   591                           
   592                           ;lab0.c: 104:             }
   593  007B  28BC               	goto	l1374
   594  007C                     l1346:
   595  007C  3005               	movlw	5
   596  007D  0679               	xorwf	_var2,w
   597  007E  047A               	iorwf	_var2+1,w
   598  007F  1D03               	btfss	3,2
   599  0080  2882               	goto	u1131
   600  0081  2883               	goto	u1130
   601  0082                     u1131:
   602  0082  2886               	goto	l1350
   603  0083                     u1130:
   604  0083                     l1348:
   605                           
   606                           ;lab0.c: 106:             {;lab0.c: 107:                 PORTA = 8;
   607  0083  3008               	movlw	8
   608  0084  0085               	movwf	5	;volatile
   609                           
   610                           ;lab0.c: 108:             }
   611  0085  28BC               	goto	l1374
   612  0086                     l1350:
   613  0086  3009               	movlw	9
   614  0087  0679               	xorwf	_var2,w
   615  0088  047A               	iorwf	_var2+1,w
   616  0089  1D03               	btfss	3,2
   617  008A  288C               	goto	u1141
   618  008B  288D               	goto	u1140
   619  008C                     u1141:
   620  008C  2890               	goto	l1354
   621  008D                     u1140:
   622  008D                     l1352:
   623                           
   624                           ;lab0.c: 110:             {;lab0.c: 111:                 PORTA = 16;
   625  008D  3010               	movlw	16
   626  008E  0085               	movwf	5	;volatile
   627                           
   628                           ;lab0.c: 112:             }
   629  008F  28BC               	goto	l1374
   630  0090                     l1354:
   631  0090  3011               	movlw	17
   632  0091  0679               	xorwf	_var2,w
   633  0092  047A               	iorwf	_var2+1,w
   634  0093  1D03               	btfss	3,2
   635  0094  2896               	goto	u1151
   636  0095  2897               	goto	u1150
   637  0096                     u1151:
   638  0096  289A               	goto	l1358
   639  0097                     u1150:
   640  0097                     l1356:
   641                           
   642                           ;lab0.c: 114:             {;lab0.c: 115:                 PORTA = 32;
   643  0097  3020               	movlw	32
   644  0098  0085               	movwf	5	;volatile
   645                           
   646                           ;lab0.c: 116:             }
   647  0099  28BC               	goto	l1374
   648  009A                     l1358:
   649  009A  3021               	movlw	33
   650  009B  0679               	xorwf	_var2,w
   651  009C  047A               	iorwf	_var2+1,w
   652  009D  1D03               	btfss	3,2
   653  009E  28A0               	goto	u1161
   654  009F  28A1               	goto	u1160
   655  00A0                     u1161:
   656  00A0  28A4               	goto	l1362
   657  00A1                     u1160:
   658  00A1                     l1360:
   659                           
   660                           ;lab0.c: 118:             {;lab0.c: 119:                 PORTA = 64;
   661  00A1  3040               	movlw	64
   662  00A2  0085               	movwf	5	;volatile
   663                           
   664                           ;lab0.c: 120:             }
   665  00A3  28BC               	goto	l1374
   666  00A4                     l1362:
   667  00A4  3041               	movlw	65
   668  00A5  0679               	xorwf	_var2,w
   669  00A6  047A               	iorwf	_var2+1,w
   670  00A7  1D03               	btfss	3,2
   671  00A8  28AA               	goto	u1171
   672  00A9  28AB               	goto	u1170
   673  00AA                     u1171:
   674  00AA  28AE               	goto	l1366
   675  00AB                     u1170:
   676  00AB                     l1364:
   677                           
   678                           ;lab0.c: 122:             {;lab0.c: 123:                 PORTA = 128;
   679  00AB  3080               	movlw	128
   680  00AC  0085               	movwf	5	;volatile
   681                           
   682                           ;lab0.c: 124:             }
   683  00AD  28BC               	goto	l1374
   684  00AE                     l1366:
   685  00AE  3081               	movlw	129
   686  00AF  0679               	xorwf	_var2,w
   687  00B0  047A               	iorwf	_var2+1,w
   688  00B1  1D03               	btfss	3,2
   689  00B2  28B4               	goto	u1181
   690  00B3  28B5               	goto	u1180
   691  00B4                     u1181:
   692  00B4  28BC               	goto	l95
   693  00B5                     u1180:
   694  00B5                     l1368:
   695                           
   696                           ;lab0.c: 126:             {;lab0.c: 127:                 PORTA = 256;
   697  00B5  0185               	clrf	5	;volatile
   698  00B6                     l1370:
   699                           
   700                           ;lab0.c: 128:                 PORTBbits.RB4 = 1;
   701  00B6  1606               	bsf	6,4	;volatile
   702  00B7                     l1372:
   703                           
   704                           ;lab0.c: 129:                 var = 1;
   705  00B7  3001               	movlw	1
   706  00B8  00A2               	movwf	_var
   707  00B9  3000               	movlw	0
   708  00BA  00A3               	movwf	_var+1
   709  00BB  28BC               	goto	l1374
   710  00BC                     l95:
   711  00BC                     l1374:
   712                           
   713                           ;lab0.c: 133:         if (!PORTBbits.RB2)
   714  00BC  1906               	btfsc	6,2	;volatile
   715  00BD  28BF               	goto	u1191
   716  00BE  28C0               	goto	u1190
   717  00BF                     u1191:
   718  00BF  291A               	goto	l1416
   719  00C0                     u1190:
   720  00C0                     l102:
   721  00C0  1D06               	btfss	6,2	;volatile
   722  00C1  28C3               	goto	u1201
   723  00C2  28C4               	goto	u1200
   724  00C3                     u1201:
   725  00C3  28C0               	goto	l102
   726  00C4                     u1200:
   727  00C4                     l1378:
   728                           
   729                           ;lab0.c: 136:             PORTD++;
   730  00C4  3001               	movlw	1
   731  00C5  00BB               	movwf	??_main
   732  00C6  083B               	movf	??_main,w
   733  00C7  0788               	addwf	8,f	;volatile
   734  00C8                     l1380:
   735                           
   736                           ;lab0.c: 137:             var3 = PORTD;
   737  00C8  0808               	movf	8,w	;volatile
   738  00C9  00BB               	movwf	??_main
   739  00CA  01BC               	clrf	??_main+1
   740  00CB  083B               	movf	??_main,w
   741  00CC  00F7               	movwf	_var3
   742  00CD  083C               	movf	??_main+1,w
   743  00CE  00F8               	movwf	_var3+1
   744  00CF                     l1382:
   745                           
   746                           ;lab0.c: 138:             PORTBbits.RB5 = 0;
   747  00CF  1286               	bcf	6,5	;volatile
   748  00D0                     l1384:
   749                           
   750                           ;lab0.c: 139:             if (var3 == 3)
   751  00D0  3003               	movlw	3
   752  00D1  0677               	xorwf	_var3,w
   753  00D2  0478               	iorwf	_var3+1,w
   754  00D3  1D03               	btfss	3,2
   755  00D4  28D6               	goto	u1211
   756  00D5  28D7               	goto	u1210
   757  00D6                     u1211:
   758  00D6  28DA               	goto	l1388
   759  00D7                     u1210:
   760  00D7                     l1386:
   761                           
   762                           ;lab0.c: 140:             {;lab0.c: 141:                 PORTD = 4;
   763  00D7  3004               	movlw	4
   764  00D8  0088               	movwf	8	;volatile
   765                           
   766                           ;lab0.c: 142:             }
   767  00D9  291A               	goto	l1416
   768  00DA                     l1388:
   769  00DA  3005               	movlw	5
   770  00DB  0677               	xorwf	_var3,w
   771  00DC  0478               	iorwf	_var3+1,w
   772  00DD  1D03               	btfss	3,2
   773  00DE  28E0               	goto	u1221
   774  00DF  28E1               	goto	u1220
   775  00E0                     u1221:
   776  00E0  28E4               	goto	l1392
   777  00E1                     u1220:
   778  00E1                     l1390:
   779                           
   780                           ;lab0.c: 144:             {;lab0.c: 145:                 PORTD = 8;
   781  00E1  3008               	movlw	8
   782  00E2  0088               	movwf	8	;volatile
   783                           
   784                           ;lab0.c: 146:             }
   785  00E3  291A               	goto	l1416
   786  00E4                     l1392:
   787  00E4  3009               	movlw	9
